City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
34,Cape Town,ZA,2021-08-13 02:07:41,-33.9258,18.4232,284.33,76,0,0.45
35,Sayat,TM,2021-08-13 02:07:42,38.7839,63.8803,300.36,27,0,4.15
36,Prainha,BR,2021-08-13 02:07:42,-1.8,-53.48,296.02,97,100,5.24
37,East London,ZA,2021-08-13 02:03:01,-33.0153,27.9116,286.77,62,98,5.62
38,Gouloure,BF,2021-08-13 02:07:43,12.2306,-1.9289,295.54,93,100,2.33
39,Busselton,AU,2021-08-13 02:07:43,-33.65,115.3333,285.95,75,100,2.94
40,Bluff,NZ,2021-08-13 02:07:43,-46.6,168.3333,284.71,72,15,7.16
41,Porto Nacional,BR,2021-08-13 02:03:54,-10.7081,-48.4172,299.52,31,51,1.11
42,Rikitea,PF,2021-08-13 02:07:44,-23.1203,-134.9692,296.83,83,6,6.45
43,Bandiagara,ML,2021-08-13 02:07:44,14.3501,-3.6104,298.66,69,100,3.91
44,Tuktoyaktuk,CA,2021-08-13 02:07:44,69.4541,-133.0374,278.66,95,100,5.53
45,Mahebourg,MU,2021-08-13 02:07:45,-20.4081,57.7,294.96,82,22,5.67
46,Dezhou,CN,2021-08-13 02:07:45,37.4486,116.2925,297.58,73,100,3.04
47,Komsomolskiy,UZ,2021-08-13 02:07:45,40.4272,71.7189,299.55,27,74,2.06
48,Aviles,ES,2021-08-13 02:07:46,43.5547,-5.9248,292.81,94,90,2.57
49,Ponta Do Sol,PT,2021-08-13 02:07:46,32.6667,-17.1,295.5,80,8,1.79
50,Ngunguru,NZ,2021-08-13 02:07:46,-35.6167,174.5,288.8,76,100,7.24
51,Kauhajoki,FI,2021-08-13 02:07:47,62.4333,22.1833,286.65,95,1,1.47
52,Teknaf,BD,2021-08-13 02:07:47,20.8624,92.3058,301.21,82,100,2.89
53,Ekhabi,RU,2021-08-13 02:07:47,53.5102,142.9671,295.55,53,63,4.04
54,Pandan,PH,2021-08-13 02:07:48,14.0453,124.1694,302.97,68,58,2.27
55,Kuminskiy,RU,2021-08-13 02:07:48,58.6667,66.5667,286.9,72,98,0.78
56,Jati,PK,2021-08-13 02:07:49,24.3539,68.2671,300.92,72,85,7.18
57,Tuatapere,NZ,2021-08-13 02:07:49,-46.1333,167.6833,284.72,64,15,1.52
58,Jiangyou,CN,2021-08-13 02:07:49,31.7667,104.7167,299.38,71,93,1.69
59,Arraial Do Cabo,BR,2021-08-13 02:07:50,-22.9661,-42.0278,293.59,84,100,7.8
60,Westport,US,2021-08-13 02:07:50,41.1415,-73.3579,302.23,80,1,1.34
61,Chokurdakh,RU,2021-08-13 02:07:50,70.6333,147.9167,286.27,81,100,3.56
62,Carnarvon,AU,2021-08-13 02:07:51,-24.8667,113.6333,292.19,26,0,3.6
63,Klyuchi,RU,2021-08-13 02:07:51,52.2667,79.1667,287.22,86,100,5.65
64,Coihaique,CL,2021-08-13 02:07:52,-45.5752,-72.0662,280.12,76,0,2.57
65,Dickinson,US,2021-08-13 02:07:52,29.4608,-95.0513,303.78,76,20,0.89
66,Jamestown,US,2021-08-13 02:07:52,42.097,-79.2353,297.92,86,1,2.24
67,Khandbari,NP,2021-08-13 02:07:53,27.3747,87.2039,297.61,84,95,0.21
68,Castro,BR,2021-08-13 02:05:10,-24.7911,-50.0119,282.21,98,100,3.65
69,Riyadh,SA,2021-08-13 02:04:24,24.6877,46.7219,303.23,14,9,1.09
70,Cidreira,BR,2021-08-13 02:07:53,-30.1811,-50.2056,286.71,80,100,3.29
71,Humaita,BR,2021-08-13 02:07:53,-7.5061,-63.0208,299.46,40,2,1.54
72,Severo-Kurilsk,RU,2021-08-13 02:07:54,50.6789,156.125,287.13,68,2,2.91
73,Vaini,TO,2021-08-13 02:07:54,-21.2,-175.2,296.24,78,40,5.66
74,Bambous Virieux,MU,2021-08-13 02:07:54,-20.3428,57.7575,294.94,81,30,5.53
75,Dalnegorsk,RU,2021-08-13 02:07:55,44.5604,135.5701,295.05,41,97,2.67
76,Concepcion Del Oro,MX,2021-08-13 02:07:55,24.6333,-101.4167,293.43,46,88,1.12
77,Vicente Guerrero,MX,2021-08-13 02:07:55,19.1194,-98.1708,285.81,78,98,0.4
78,Iranshahr,IR,2021-08-13 02:07:56,27.2025,60.6848,304.98,42,8,1.5
79,Atuona,PF,2021-08-13 02:07:56,-9.8,-139.0333,298.22,72,75,5.25
80,Biu,NG,2021-08-13 02:07:57,10.6129,12.1946,291.2,98,89,1.59
81,Thompson,CA,2021-08-13 02:07:57,55.7435,-97.8558,281.75,64,100,5.53
82,Kodiak,US,2021-08-13 02:07:57,57.79,-152.4072,286.88,72,75,2.06
83,Georgetown,MY,2021-08-13 02:07:58,5.4112,100.3354,301.98,79,20,0.89
84,Cururupu,BR,2021-08-13 02:07:08,-1.8283,-44.8683,297.71,95,100,2.99
85,Marsh Harbour,BS,2021-08-13 02:05:29,26.5412,-77.0636,301.87,75,54,5.91
86,Pisco,PE,2021-08-13 02:07:58,-13.7,-76.2167,289.18,82,0,3.09
87,Kjollefjord,NO,2021-08-13 02:07:59,70.9457,27.3465,284.34,87,100,1.21
88,Provideniya,RU,2021-08-13 02:07:59,64.3833,-173.3,278.21,75,75,6.0
89,Saint-Philippe,RE,2021-08-13 02:07:59,-21.3585,55.7679,293.9,82,40,3.63
90,Knysna,ZA,2021-08-13 02:08:00,-34.0363,23.0471,283.41,84,93,1.46
91,Barrow,US,2021-08-13 02:08:00,71.2906,-156.7887,276.16,75,90,4.63
92,Morehead,US,2021-08-13 02:08:01,37.2711,-87.1764,300.34,88,1,0.0
93,Dalen,NL,2021-08-13 02:08:01,52.6992,6.7556,290.58,94,100,1.17
94,Ust-Kuyga,RU,2021-08-13 02:08:02,70.0167,135.6,286.23,77,100,3.92
95,Astoria,US,2021-08-13 02:08:02,46.1879,-123.8313,301.97,84,1,2.57
96,Zaozerne,UA,2021-08-13 02:08:02,45.1582,33.2787,294.23,57,99,8.52
97,Tasiilaq,GL,2021-08-13 02:08:02,65.6145,-37.6368,281.24,71,100,1.65
98,Cherskiy,RU,2021-08-13 02:08:03,68.75,161.3,288.17,75,100,3.76
99,Torbay,CA,2021-08-13 02:05:30,47.6666,-52.7314,288.47,87,100,3.57
100,Srednekolymsk,RU,2021-08-13 02:08:03,67.45,153.6833,294.34,60,100,2.89
101,Auki,SB,2021-08-13 02:08:04,-8.7676,160.7034,296.81,94,100,1.33
102,Mahalapye,BW,2021-08-13 02:08:04,-23.1041,26.8142,289.06,30,1,2.43
103,Bud,US,2021-08-13 02:08:04,39.447,-86.1758,297.9,88,91,2.72
104,Singaraja,ID,2021-08-13 02:08:05,-8.112,115.0882,301.57,70,39,0.25
105,Gat,IL,2021-08-13 02:04:55,31.61,34.7642,299.48,73,0,1.23
106,Rocha,UY,2021-08-13 02:08:05,-34.4833,-54.3333,277.16,93,0,1.15
107,Hobyo,SO,2021-08-13 02:08:06,5.3505,48.5268,297.57,87,64,8.73
108,Clyde River,CA,2021-08-13 02:08:06,70.4692,-68.5914,276.28,100,90,5.66
109,Chippewa Falls,US,2021-08-13 02:08:06,44.9369,-91.3929,293.06,60,1,2.57
110,Ilulissat,GL,2021-08-13 02:08:07,69.2167,-51.1,282.16,57,20,3.09
111,Luangwa,ZM,2021-08-13 02:08:07,-15.6167,30.4167,287.88,59,0,0.87
112,Dongsheng,CN,2021-08-13 02:08:07,39.8161,109.9776,297.29,34,0,2.35
113,Riberalta,BO,2021-08-13 02:08:08,-10.9833,-66.1,295.97,50,5,1.46
114,Joensuu,FI,2021-08-13 02:08:08,62.6012,29.7632,289.41,86,0,2.06
115,Acapulco,MX,2021-08-13 02:08:08,16.8634,-99.8901,302.05,74,40,2.06
116,Upernavik,GL,2021-08-13 02:08:09,72.7868,-56.1549,279.41,87,100,4.84
117,Tateyama,JP,2021-08-13 02:08:09,34.9833,139.8667,298.11,88,75,4.63
118,Karratha,AU,2021-08-13 02:08:10,-20.7377,116.8463,296.82,22,0,7.15
119,Mayor Pablo Lagerenza,PY,2021-08-13 02:08:10,-19.9309,-60.7718,287.7,45,100,2.64
120,Sorong,ID,2021-08-13 02:08:10,-0.8833,131.25,300.89,76,21,0.77
121,Garowe,SO,2021-08-13 02:05:19,8.4054,48.4845,295.92,71,9,8.61
122,Dunedin,NZ,2021-08-13 02:08:11,-45.8742,170.5036,286.93,49,2,3.13
123,Maarianhamina,AX,2021-08-13 02:08:11,60.0973,19.9348,285.07,100,16,0.51
124,Raga,SS,2021-08-13 02:08:12,8.4596,25.678,292.97,98,91,1.78
125,Margate,GB,2021-08-13 02:04:42,51.3813,1.3862,288.99,89,0,0.89
126,Geraldton,AU,2021-08-13 02:08:12,-28.7667,114.6,285.38,71,0,7.2
127,Avarua,CK,2021-08-13 02:08:12,-21.2078,-159.775,292.18,88,75,8.75
128,Tieling,CN,2021-08-13 02:08:13,42.2931,123.8414,294.67,81,93,2.64
129,Mar Del Plata,AR,2021-08-13 02:08:13,-38.0023,-57.5575,277.16,93,0,2.57
130,Xining,CN,2021-08-13 02:08:13,36.6167,101.7667,290.43,55,3,0.33
131,Ribeira Grande,PT,2021-08-13 02:08:14,38.5167,-28.7,296.24,86,21,11.58
132,Klaksvik,FO,2021-08-13 02:08:14,62.2266,-6.589,285.66,92,98,6.51
133,Pevek,RU,2021-08-13 02:08:14,69.7008,170.3133,277.69,100,100,4.43
134,Lompoc,US,2021-08-13 02:03:46,34.6391,-120.4579,301.49,87,20,4.12
135,Matara,LK,2021-08-13 02:08:15,5.9485,80.5353,299.79,82,100,5.93
136,Vila Franca Do Campo,PT,2021-08-13 02:08:15,37.7167,-25.4333,296.38,81,53,4.88
137,Butaritari,KI,2021-08-13 02:08:15,3.0707,172.7902,300.89,77,35,3.27
138,Qaqortoq,GL,2021-08-13 02:08:16,60.7167,-46.0333,281.43,85,68,2.3
139,Padang,ID,2021-08-13 02:08:16,-0.9492,100.3543,299.18,72,51,0.41
140,Nkhotakota,MW,2021-08-13 02:08:16,-12.9274,34.2961,291.12,66,2,1.39
141,Nyurba,RU,2021-08-13 02:08:16,63.2842,118.3319,294.5,54,95,1.55
142,Margherita,IN,2021-08-13 02:08:17,27.2833,95.6833,299.86,99,100,1.35
143,Hermanus,ZA,2021-08-13 02:08:17,-34.4187,19.2345,284.21,77,13,4.36
144,Tianpeng,CN,2021-08-13 02:08:18,30.9866,103.9393,295.33,86,100,1.97
145,Saskylakh,RU,2021-08-13 02:08:18,71.9167,114.0833,281.1,76,100,4.69
146,Syamzha,RU,2021-08-13 02:08:18,60.0158,41.0614,288.09,99,100,1.83
147,Khatanga,RU,2021-08-13 02:08:19,71.9667,102.5,282.95,73,100,4.07
148,Bengkulu,ID,2021-08-13 02:08:19,-3.8004,102.2655,299.42,70,100,1.07
149,Dubti,ET,2021-08-13 02:08:19,11.7361,41.0853,302.2,60,96,4.11
150,Kaitangata,NZ,2021-08-13 02:08:20,-46.2817,169.8464,284.66,63,6,3.27
151,Tomatlan,MX,2021-08-13 02:08:20,19.9333,-105.25,298.34,89,34,0.68
152,Yokadouma,CM,2021-08-13 02:08:20,3.5167,15.05,293.57,94,100,0.32
153,Lahij,YE,2021-08-13 02:08:20,13.1667,44.5833,301.64,59,100,2.59
154,Nevesinje,BA,2021-08-13 02:08:21,43.2586,18.1133,289.0,60,2,3.62
155,Wasilla,US,2021-08-13 02:05:33,61.5814,-149.4394,288.78,91,90,0.0
156,Kattivakkam,IN,2021-08-13 02:08:21,13.2167,80.3167,302.2,74,100,3.11
157,Aras,ES,2021-08-13 02:08:22,42.5617,-2.356,291.38,77,0,3.6
158,Mount Pleasant,US,2021-08-13 02:08:22,32.7941,-79.8626,302.03,85,20,0.45
159,Tachov,CZ,2021-08-13 02:08:22,49.7953,12.6337,288.6,87,100,0.49
160,San Ignacio,BZ,2021-08-13 02:08:23,17.1561,-89.0714,299.23,94,0,2.06
161,Faanui,PF,2021-08-13 02:08:23,-16.4833,-151.75,299.25,68,5,5.76
162,Kruisfontein,ZA,2021-08-13 02:08:24,-34.0033,24.7314,282.33,75,85,1.12
163,Saint-Joseph,RE,2021-08-13 02:08:24,-21.3667,55.6167,293.35,81,19,2.03
164,Teahupoo,PF,2021-08-13 02:08:24,-17.8333,-149.2667,298.13,75,15,5.98
165,Buala,SB,2021-08-13 02:08:25,-8.145,159.5921,297.88,92,100,3.7
166,Saint-Augustin,CA,2021-08-13 02:08:25,51.226,-58.6502,289.53,97,99,1.74
167,Hambantota,LK,2021-08-13 02:08:25,6.1241,81.1185,299.34,89,40,2.06
168,Mnogovershinnyy,RU,2021-08-13 02:08:26,53.9353,139.9242,296.76,45,0,1.61
169,Akdepe,TM,2021-08-13 02:08:26,42.0551,59.3788,295.2,28,0,5.28
170,Phalaborwa,ZA,2021-08-13 02:08:27,-23.943,31.1411,290.51,63,94,8.67
171,Hamilton,US,2021-08-13 02:07:07,39.1834,-84.5333,301.81,74,20,0.89
172,Fairbanks,US,2021-08-13 02:04:25,64.8378,-147.7164,288.34,84,90,4.12
173,Ayabaca,PE,2021-08-13 02:08:27,-4.6398,-79.7149,281.02,86,40,1.77
174,Slave Lake,CA,2021-08-13 02:03:54,55.2834,-114.769,292.48,53,99,3.85
175,Billings,US,2021-08-13 02:07:10,45.7833,-108.5007,298.35,34,1,6.69
176,Hithadhoo,MV,2021-08-13 02:08:28,-0.6,73.0833,300.1,76,100,4.57
177,Bull Savanna,JM,2021-08-13 02:08:28,17.8868,-77.5902,298.41,82,94,3.03
178,Pitimbu,BR,2021-08-13 02:08:28,-7.4706,-34.8086,295.48,84,4,4.58
179,Dudinka,RU,2021-08-13 02:08:29,69.4058,86.1778,285.02,61,99,5.16
180,Plettenberg Bay,ZA,2021-08-13 02:08:29,-34.0527,23.3716,283.81,78,89,2.06
181,Namatanai,PG,2021-08-13 02:08:29,-3.6667,152.4333,302.06,70,100,3.53
182,Olafsvik,IS,2021-08-13 02:08:29,64.8945,-23.7142,285.8,86,23,2.4
183,Kavieng,PG,2021-08-13 02:08:30,-2.5744,150.7967,300.66,77,100,4.26
184,Panormos,GR,2021-08-13 02:08:30,35.4182,24.6909,300.07,80,1,3.63
185,Buchanan,LR,2021-08-13 02:08:31,5.8808,-10.0467,298.13,85,99,5.75
186,Viedma,AR,2021-08-13 02:08:31,-40.8135,-62.9967,280.79,51,0,6.0
187,Yurty,RU,2021-08-13 02:08:31,56.0498,97.6348,294.12,69,65,1.04
188,Igarka,RU,2021-08-13 02:08:31,67.4667,86.5833,284.2,61,43,1.74
189,Miramar,US,2021-08-13 02:05:11,25.9873,-80.2323,302.16,85,1,1.54
190,Coromandel,BR,2021-08-13 02:08:32,-18.4733,-47.2003,291.99,38,5,2.38
191,Puerto Ayora,EC,2021-08-13 02:06:06,-0.7393,-90.3518,294.01,86,13,3.13
192,Meulaboh,ID,2021-08-13 02:08:32,4.1363,96.1285,298.99,86,100,3.33
193,Makat,KZ,2021-08-13 02:08:32,47.6469,53.3463,295.65,36,0,4.64
194,Esperance,AU,2021-08-13 02:08:33,-33.8667,121.9,287.64,63,4,4.66
195,Luderitz,NA,2021-08-13 02:08:33,-26.6481,15.1594,284.47,70,0,8.89
196,Bredasdorp,ZA,2021-08-13 02:08:33,-34.5322,20.0403,278.31,77,84,0.23
197,Catamarca,AR,2021-08-13 02:08:34,-28.4696,-65.7852,280.4,47,0,3.38
198,Asau,RO,2021-08-13 02:08:34,46.4333,26.4,290.24,81,55,1.44
199,Norman Wells,CA,2021-08-13 02:08:35,65.282,-126.8329,293.17,56,90,3.09
200,Huarmey,PE,2021-08-13 02:08:35,-10.0681,-78.1522,290.43,83,81,5.08
201,Hvolsvollur,IS,2021-08-13 02:08:36,63.7533,-20.2243,285.82,90,100,0.31
202,Coquimbo,CL,2021-08-13 02:08:36,-29.9533,-71.3436,283.0,81,90,1.54
203,Argos,GR,2021-08-13 02:08:36,37.6333,22.7333,302.47,40,0,1.98
204,Ulladulla,AU,2021-08-13 02:08:37,-35.35,150.4667,292.52,42,0,1.27
205,Vao,NC,2021-08-13 02:06:14,-22.6667,167.4833,293.02,66,89,7.28
206,Samarai,PG,2021-08-13 02:08:37,-10.6167,150.6667,299.16,85,98,6.45
207,Tuburan,PH,2021-08-13 02:08:38,6.6439,122.2736,301.78,71,88,0.78
208,Udachnyy,RU,2021-08-13 02:03:42,66.4167,112.4,290.9,62,100,4.12
209,Barra Patuca,HN,2021-08-13 02:08:38,15.8,-84.2833,299.75,81,98,2.96
210,Korla,CN,2021-08-13 02:08:38,41.7597,86.1469,303.15,23,78,1.54
211,Mareeba,AU,2021-08-13 02:08:39,-17.0,145.4333,300.62,58,57,3.94
212,Chicama,PE,2021-08-13 02:08:39,-7.8447,-79.1469,289.45,80,16,2.78
213,Labuhan,ID,2021-08-13 02:08:39,-6.8844,112.2051,301.66,66,98,3.0
214,Tilichiki,RU,2021-08-13 02:08:39,60.4667,166.1,291.06,61,21,3.6
215,Dentsville,US,2021-08-13 02:08:40,34.064,-80.9582,302.37,81,1,2.57
216,San Quintin,MX,2021-08-13 02:08:40,30.4833,-115.95,297.34,70,0,3.23
217,Natal,BR,2021-08-13 02:08:40,-5.795,-35.2094,295.51,94,40,1.54
218,Akyab,MM,2021-08-13 02:08:41,20.15,92.9,300.71,84,100,2.15
219,Baghdad,IQ,2021-08-13 02:04:50,33.3406,44.4009,309.1,19,0,3.6
220,Eureka,US,2021-08-13 02:04:06,40.8021,-124.1637,291.59,79,67,1.79
221,Araouane,ML,2021-08-13 02:08:42,18.9048,-3.5265,307.33,38,83,7.46
222,Miri,MY,2021-08-13 02:06:42,4.4148,114.0089,300.65,81,100,2.84
223,Ayan,RU,2021-08-13 02:08:42,56.45,138.1667,293.08,63,98,1.0
224,San Patricio,US,2021-08-13 02:08:43,28.017,-97.5169,303.1,67,57,5.32
225,Mitsamiouli,KM,2021-08-13 02:08:43,-11.3847,43.2844,297.51,74,1,2.84
226,Marystown,CA,2021-08-13 02:08:43,47.1666,-55.1483,288.31,96,100,4.16
227,Kassala,SD,2021-08-13 02:08:44,15.451,36.4,296.79,80,57,4.29
228,Rawson,AR,2021-08-13 02:08:44,-43.3002,-65.1023,284.45,34,0,4.68
229,Virginia Beach,US,2021-08-13 02:05:51,36.8529,-75.978,304.27,75,1,4.63
230,Berlevag,NO,2021-08-13 02:08:44,70.8578,29.0864,283.69,91,93,1.33
231,Swan River,CA,2021-08-13 02:04:16,52.1058,-101.2676,287.07,40,9,3.09
232,Wewak,PG,2021-08-13 02:08:45,-3.5534,143.6268,302.18,71,59,2.43
233,Nhulunbuy,AU,2021-08-13 02:08:45,-12.2333,136.7667,302.49,65,90,6.17
234,Isangel,VU,2021-08-13 02:08:46,-19.55,169.2667,298.21,61,40,5.66
235,Malindi,KE,2021-08-13 02:08:46,-3.2175,40.1191,296.73,87,55,5.99
236,Scarborough,GB,2021-08-13 02:08:08,54.2797,-0.4044,288.45,81,100,1.34
237,Whitehorse,CA,2021-08-13 02:08:47,60.7161,-135.0538,285.67,92,100,3.17
238,Antigonish,CA,2021-08-13 02:08:47,45.6169,-61.9986,295.4,95,66,1.79
239,Nisia Floresta,BR,2021-08-13 02:08:47,-6.0911,-35.2086,295.6,88,0,3.13
240,Port Lincoln,AU,2021-08-13 02:08:48,-34.7333,135.8667,288.6,67,7,4.76
241,Saint George,US,2021-08-13 02:07:44,37.1041,-113.5841,308.95,23,20,4.92
242,Flin Flon,CA,2021-08-13 02:08:48,54.7682,-101.865,284.78,53,64,1.93
243,Praia,CV,2021-08-13 02:08:48,14.9215,-23.5087,297.45,78,20,5.14
244,Mwaya,TZ,2021-08-13 02:08:49,-9.55,33.95,291.49,66,0,1.37
245,Natchez,US,2021-08-13 02:08:49,31.5604,-91.4032,298.84,88,1,0.0
246,Dubbo,AU,2021-08-13 02:04:49,-32.25,148.6167,288.22,47,0,5.66
247,Sambava,MG,2021-08-13 02:08:50,-14.2667,50.1667,292.48,89,42,3.18
248,Grand Gaube,MU,2021-08-13 02:08:50,-20.0064,57.6608,295.03,84,14,2.24
249,Touros,BR,2021-08-13 02:08:51,-5.1989,-35.4608,295.65,80,2,5.99
250,Hofn,IS,2021-08-13 02:08:51,64.2539,-15.2082,284.87,87,100,6.0
251,Krasnoselkup,RU,2021-08-13 02:08:52,65.7,82.4667,286.46,59,96,1.3
252,Victoria,HK,2021-08-13 02:08:05,22.2855,114.1577,304.24,80,92,0.89
253,Quang Ngai,VN,2021-08-13 02:08:52,15.1167,108.8,306.51,52,100,1.01
254,Salamiyah,SY,2021-08-13 02:08:52,35.0113,37.0532,296.69,72,0,2.75
255,Shetpe,KZ,2021-08-13 02:08:53,44.1667,52.1167,299.42,41,8,6.35
256,Assiniboia,CA,2021-08-13 02:08:53,49.6334,-105.9845,292.88,34,15,3.59
257,Sumbe,AO,2021-08-13 02:08:53,-11.2061,13.8437,294.26,88,45,1.56
258,Beringovskiy,RU,2021-08-13 02:07:08,63.05,179.3167,283.21,75,95,5.33
259,Solnechnyy,RU,2021-08-13 02:08:54,50.7214,136.6319,295.6,52,85,2.15
260,Talnakh,RU,2021-08-13 02:08:54,69.4865,88.3972,283.79,64,38,3.2
261,Tiksi,RU,2021-08-13 02:08:54,71.6872,128.8694,282.16,74,97,7.7
262,Aldan,RU,2021-08-13 02:08:55,58.6031,125.3894,296.09,46,57,1.24
263,San Rafael Del Sur,NI,2021-08-13 02:08:55,11.8485,-86.4384,299.72,74,100,3.71
264,Haines Junction,CA,2021-08-13 02:08:55,60.7522,-137.5108,285.94,87,100,3.3
265,Saint-Paul,RE,2021-08-13 02:08:56,-21.0096,55.2707,294.2,77,5,2.58
266,Narsaq,GL,2021-08-13 02:08:56,60.9167,-46.05,281.27,77,77,0.66
267,Seydi,TM,2021-08-13 02:08:56,39.4816,62.9137,299.73,30,0,4.13
268,San Policarpo,PH,2021-08-13 02:08:57,12.1791,125.5072,301.96,71,100,0.39
269,Zamosc,PL,2021-08-13 02:06:51,50.7231,23.252,285.06,78,1,1.41
270,Anadyr,RU,2021-08-13 02:05:31,64.75,177.4833,282.43,76,20,7.0
271,Antalaha,MG,2021-08-13 02:08:57,-14.9003,50.2788,291.88,86,2,2.58
272,Itarema,BR,2021-08-13 02:08:57,-2.9248,-39.9167,299.14,82,6,6.57
273,Airai,TL,2021-08-13 02:08:58,-8.9266,125.4092,296.11,48,42,2.8
274,Mezen,RU,2021-08-13 02:08:58,65.8522,44.24,288.91,95,100,2.69
275,Paamiut,GL,2021-08-13 02:08:59,61.994,-49.6678,279.75,83,82,4.5
276,Mocuba,MZ,2021-08-13 02:08:59,-16.8392,36.9856,289.58,93,4,1.21
277,Oksfjord,NO,2021-08-13 02:08:59,70.2396,22.3479,284.66,92,100,1.52
278,Hit,IQ,2021-08-13 02:09:00,33.6416,42.8251,305.86,24,0,4.1
279,Belomorsk,RU,2021-08-13 02:09:00,64.5232,34.7668,286.36,82,100,2.46
280,Yelyzavethradka,UA,2021-08-13 02:09:01,48.8038,32.4046,287.48,73,0,4.22
281,Zyryanka,RU,2021-08-13 02:09:01,65.75,150.85,297.73,40,26,2.57
282,Ostrovnoy,RU,2021-08-13 02:09:01,68.0531,39.5131,289.03,70,100,1.29
283,Gejiu,CN,2021-08-13 02:09:02,23.306,103.1635,289.99,90,100,1.61
284,Pathein,MM,2021-08-13 02:09:02,16.7833,94.7333,302.1,78,100,2.69
285,Buta,CD,2021-08-13 02:09:02,2.7858,24.73,293.44,99,100,0.6
286,Quatre Cocos,MU,2021-08-13 02:09:03,-20.2078,57.7625,294.87,81,38,5.39
287,Winslow,US,2021-08-13 02:09:03,35.0242,-110.6974,300.35,42,1,1.34
288,Oga,IT,2021-08-13 02:09:03,46.4631,10.347,288.53,82,54,0.45
289,Adelanto,US,2021-08-13 02:08:16,34.5828,-117.4092,306.47,26,4,5.81
290,Clonakilty,IE,2021-08-13 02:09:04,51.6231,-8.8706,285.71,80,100,7.27
291,Sabha,LY,2021-08-13 02:08:49,27.0377,14.4283,303.74,18,0,4.7
292,Kuloy,RU,2021-08-13 02:09:04,61.0305,42.4925,287.39,97,100,2.26
293,Koygorodok,RU,2021-08-13 02:09:04,60.445,50.9968,286.43,73,78,3.08
294,Los Llanos De Aridane,ES,2021-08-13 02:09:05,28.6585,-17.9182,294.01,85,20,5.14
295,Turayf,SA,2021-08-13 02:09:05,31.6725,38.6637,297.73,44,0,3.75
